Features: 16,,,,,,,,,,
Target Class: ferret,TP,FP,FN,TN,ACC (%),Noise Percantages,Upsampling,,98.54014599,14
"Nu: 0.9, Gamma: 0.05",1,13,5,32,64.70588235,10,40,,,
"Nu: 0.9, Gamma: 0.0625",1,13,6,31,62.74509804,10,40,,,
"Nu: 0.9, Gamma: 0.1",1,13,5,32,64.70588235,10,40,,,
"Nu: 0.9, Gamma: 0.2",1,13,5,32,64.70588235,10,40,,,
"Nu: 0.9, Gamma: 0.5",2,12,2,35,72.54901961,10,40,,,
"Nu: 0.9, Gamma: 0.7",2,12,0,37,76.47058824,10,40,,,
"Nu: 0.9, Gamma: 0.9",2,12,0,37,76.47058824,10,40,,,
"Nu: 0.9, Gamma: 0.99",2,12,0,37,76.47058824,10,40,,,
"Nu: 0.99, Gamma: 0.0001",0,14,0,37,72.54901961,10,40,,,
"Nu: 0.99, Gamma: 0.0002",0,14,0,37,72.54901961,10,40,,,
"Nu: 0.99, Gamma: 0.0003",0,14,0,37,72.54901961,10,40,,,
"Nu: 0.99, Gamma: 0.0004",0,14,0,37,72.54901961,10,40,,,
"Nu: 0.99, Gamma: 0.005",0,14,0,37,72.54901961,10,40,,,
"Nu: 0.99, Gamma: 0.05",0,14,0,37,72.54901961,10,40,,,
"Nu: 0.99, Gamma: 0.0625",0,14,0,37,72.54901961,10,40,,,
"Nu: 0.99, Gamma: 0.1",0,14,0,37,72.54901961,10,40,,,
"Nu: 0.99, Gamma: 0.2",0,14,0,37,72.54901961,10,40,,,
"Nu: 0.99, Gamma: 0.5",0,14,0,37,72.54901961,10,40,,,
"Nu: 0.99, Gamma: 0.7",0,14,0,37,72.54901961,10,40,,,
"Nu: 0.99, Gamma: 0.9",1,13,0,37,74.50980392,10,40,,,
"Nu: 0.99, Gamma: 0.99",1,13,0,37,74.50980392,10,40,,,
