From router 0 to router 0,From router 0 to router 1,From router 0 to router 2,From router 0 to router 3,From router 0 to router 4,From router 0 to router 5,From router 0 to router 6,From router 0 to router 7,From router 0 to router 8,From router 0 to router 9,From router 0 to router 10,From router 0 to router 11,From router 0 to router 12,From router 0 to router 13,From router 0 to router 14,From router 0 to router 15,From router 1 to router 0,From router 1 to router 1,From router 1 to router 2,From router 1 to router 3,From router 1 to router 4,From router 1 to router 5,From router 1 to router 6,From router 1 to router 7,From router 1 to router 8,From router 1 to router 9,From router 1 to router 10,From router 1 to router 11,From router 1 to router 12,From router 1 to router 13,From router 1 to router 14,From router 1 to router 15,From router 2 to router 0,From router 2 to router 1,From router 2 to router 2,From router 2 to router 3,From router 2 to router 4,From router 2 to router 5,From router 2 to router 6,From router 2 to router 7,From router 2 to router 8,From router 2 to router 9,From router 2 to router 10,From router 2 to router 11,From router 2 to router 12,From router 2 to router 13,From router 2 to router 14,From router 2 to router 15,From router 3 to router 0,From router 3 to router 1,From router 3 to router 2,From router 3 to router 3,From router 3 to router 4,From router 3 to router 5,From router 3 to router 6,From router 3 to router 7,From router 3 to router 8,From router 3 to router 9,From router 3 to router 10,From router 3 to router 11,From router 3 to router 12,From router 3 to router 13,From router 3 to router 14,From router 3 to router 15,From router 4 to router 0,From router 4 to router 1,From router 4 to router 2,From router 4 to router 3,From router 4 to router 4,From router 4 to router 5,From router 4 to router 6,From router 4 to router 7,From router 4 to router 8,From router 4 to router 9,From router 4 to router 10,From router 4 to router 11,From router 4 to router 12,From router 4 to router 13,From router 4 to router 14,From router 4 to router 15,From router 5 to router 0,From router 5 to router 1,From router 5 to router 2,From router 5 to router 3,From router 5 to router 4,From router 5 to router 5,From router 5 to router 6,From router 5 to router 7,From router 5 to router 8,From router 5 to router 9,From router 5 to router 10,From router 5 to router 11,From router 5 to router 12,From router 5 to router 13,From router 5 to router 14,From router 5 to router 15,From router 6 to router 0,From router 6 to router 1,From router 6 to router 2,From router 6 to router 3,From router 6 to router 4,From router 6 to router 5,From router 6 to router 6,From router 6 to router 7,From router 6 to router 8,From router 6 to router 9,From router 6 to router 10,From router 6 to router 11,From router 6 to router 12,From router 6 to router 13,From router 6 to router 14,From router 6 to router 15,From router 7 to router 0,From router 7 to router 1,From router 7 to router 2,From router 7 to router 3,From router 7 to router 4,From router 7 to router 5,From router 7 to router 6,From router 7 to router 7,From router 7 to router 8,From router 7 to router 9,From router 7 to router 10,From router 7 to router 11,From router 7 to router 12,From router 7 to router 13,From router 7 to router 14,From router 7 to router 15,From router 8 to router 0,From router 8 to router 1,From router 8 to router 2,From router 8 to router 3,From router 8 to router 4,From router 8 to router 5,From router 8 to router 6,From router 8 to router 7,From router 8 to router 8,From router 8 to router 9,From router 8 to router 10,From router 8 to router 11,From router 8 to router 12,From router 8 to router 13,From router 8 to router 14,From router 8 to router 15,From router 9 to router 0,From router 9 to router 1,From router 9 to router 2,From router 9 to router 3,From router 9 to router 4,From router 9 to router 5,From router 9 to router 6,From router 9 to router 7,From router 9 to router 8,From router 9 to router 9,From router 9 to router 10,From router 9 to router 11,From router 9 to router 12,From router 9 to router 13,From router 9 to router 14,From router 9 to router 15,From router 10 to router 0,From router 10 to router 1,From router 10 to router 2,From router 10 to router 3,From router 10 to router 4,From router 10 to router 5,From router 10 to router 6,From router 10 to router 7,From router 10 to router 8,From router 10 to router 9,From router 10 to router 10,From router 10 to router 11,From router 10 to router 12,From router 10 to router 13,From router 10 to router 14,From router 10 to router 15,From router 11 to router 0,From router 11 to router 1,From router 11 to router 2,From router 11 to router 3,From router 11 to router 4,From router 11 to router 5,From router 11 to router 6,From router 11 to router 7,From router 11 to router 8,From router 11 to router 9,From router 11 to router 10,From router 11 to router 11,From router 11 to router 12,From router 11 to router 13,From router 11 to router 14,From router 11 to router 15,From router 12 to router 0,From router 12 to router 1,From router 12 to router 2,From router 12 to router 3,From router 12 to router 4,From router 12 to router 5,From router 12 to router 6,From router 12 to router 7,From router 12 to router 8,From router 12 to router 9,From router 12 to router 10,From router 12 to router 11,From router 12 to router 12,From router 12 to router 13,From router 12 to router 14,From router 12 to router 15,From router 13 to router 0,From router 13 to router 1,From router 13 to router 2,From router 13 to router 3,From router 13 to router 4,From router 13 to router 5,From router 13 to router 6,From router 13 to router 7,From router 13 to router 8,From router 13 to router 9,From router 13 to router 10,From router 13 to router 11,From router 13 to router 12,From router 13 to router 13,From router 13 to router 14,From router 13 to router 15,From router 14 to router 0,From router 14 to router 1,From router 14 to router 2,From router 14 to router 3,From router 14 to router 4,From router 14 to router 5,From router 14 to router 6,From router 14 to router 7,From router 14 to router 8,From router 14 to router 9,From router 14 to router 10,From router 14 to router 11,From router 14 to router 12,From router 14 to router 13,From router 14 to router 14,From router 14 to router 15,From router 15 to router 0,From router 15 to router 1,From router 15 to router 2,From router 15 to router 3,From router 15 to router 4,From router 15 to router 5,From router 15 to router 6,From router 15 to router 7,From router 15 to router 8,From router 15 to router 9,From router 15 to router 10,From router 15 to router 11,From router 15 to router 12,From router 15 to router 13,From router 15 to router 14,From router 15 to router 15,Applications (Label Classes)
16,14,1,2,4,9,2,2,2,4,3,32,3,2,3,13,8,0,2,1,0,1,1,1,1,1,1,9,2,1,1,5,4,0,0,0,0,0,0,0,0,0,1,7,1,0,0,3,4,3,1,1,0,1,1,1,1,1,1,6,2,1,1,7,2,1,0,1,1,0,0,0,1,0,1,16,0,0,0,1,4,0,0,0,0,0,0,0,0,0,2,5,1,0,0,2,5,0,0,0,0,0,0,0,0,0,1,7,1,0,0,3,5,1,1,1,0,1,1,1,1,1,1,6,2,1,1,4,4,1,0,0,1,0,0,0,0,0,0,7,1,0,0,3,4,0,0,0,0,0,0,0,0,0,0,5,1,0,0,3,6,1,2,1,0,2,1,1,1,1,1,14,2,1,2,5,4,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,5,1,1,1,0,1,1,1,1,1,0,12,1,1,1,4,4,0,0,0,0,0,0,0,0,0,1,3,0,0,0,6,5,2,1,1,0,1,1,1,1,1,2,36,1,1,1,5,12,4,4,4,2,4,4,4,3,3,17,24,4,3,5,6,dedup_Pileline
22,5,1,2,4,7,3,3,3,2,4,8,2,3,4,4,6,0,2,1,0,1,1,1,1,1,1,1,1,1,1,1,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,1,1,1,0,0,0,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,3,2,2,1,2,2,2,2,2,11,0,0,0,0,1,5,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,1,1,0,1,1,1,1,1,2,2,1,1,1,1,5,1,1,1,0,1,1,1,1,1,1,0,0,0,0,0,dedup_Pileline
46,11,2,8,6,6,3,4,2,2,2,34,4,3,5,5,8,0,2,1,0,1,1,1,1,1,1,12,2,1,2,2,5,0,0,0,0,0,0,0,0,0,0,6,1,0,0,1,7,0,0,0,0,0,0,0,0,0,0,7,1,0,0,1,3,1,0,0,0,0,0,1,0,0,0,19,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,5,1,0,0,1,5,0,0,0,0,0,0,0,0,0,0,7,1,0,0,1,6,0,0,0,1,0,0,0,0,0,0,5,1,0,0,1,4,0,0,0,0,0,0,0,0,0,0,7,1,0,0,1,4,0,0,0,1,0,0,0,0,0,0,5,1,0,0,1,5,1,1,0,1,1,0,0,0,0,0,18,1,0,1,1,5,0,0,0,1,0,0,0,0,0,0,0,2,2,2,2,6,1,0,0,0,0,0,0,0,0,0,10,2,1,1,2,6,0,0,0,0,0,0,0,0,0,0,5,1,0,0,1,7,2,1,1,0,1,1,1,1,1,1,39,2,1,1,2,5,1,0,0,0,0,0,0,0,0,0,11,2,1,1,2,dedup_Pileline
13,5,1,2,2,7,2,2,4,2,3,2,3,30,3,5,6,0,2,1,0,1,1,1,1,1,1,1,2,8,1,2,5,0,0,0,0,0,0,0,0,0,0,0,1,6,0,1,4,0,0,0,0,0,0,0,0,0,0,0,1,5,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,17,0,0,4,0,0,0,1,0,0,0,0,0,0,0,1,5,0,1,5,0,0,0,0,0,0,0,0,0,0,0,1,7,0,1,4,0,0,0,0,0,0,0,0,0,0,0,1,5,0,1,5,0,0,0,0,0,0,0,0,0,0,0,1,8,0,1,4,0,0,0,0,0,0,0,1,0,0,0,1,5,0,1,6,0,1,0,1,1,0,0,0,0,0,0,1,14,1,1,6,0,0,0,1,0,0,0,0,0,0,0,1,11,1,1,4,0,0,0,0,0,0,0,0,0,0,0,1,10,1,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,5,0,1,1,0,1,1,1,1,1,1,1,2,41,1,2,4,0,0,0,0,0,0,0,0,0,0,0,1,13,1,2,dedup_Pileline
16,5,2,2,5,7,3,2,2,2,4,2,4,3,3,45,6,0,2,1,0,1,1,1,1,1,1,1,2,1,1,13,4,0,0,0,0,0,0,0,0,0,1,0,1,0,0,12,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,15,2,0,0,0,0,1,0,0,0,0,1,1,0,1,0,22,5,0,0,0,0,0,0,0,0,0,1,0,1,0,0,9,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,14,5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,12,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,21,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,11,5,0,1,0,0,1,0,0,0,0,0,0,1,1,1,37,4,0,0,0,1,0,0,0,0,0,0,0,1,0,0,10,6,1,1,1,0,1,1,1,1,1,0,1,2,1,0,30,7,3,3,2,1,2,2,2,2,2,11,2,4,0,1,33,5,0,1,1,0,1,1,1,1,1,2,1,2,2,1,48,5,1,1,1,0,1,1,1,1,1,1,1,1,0,0,19,dedup_Pileline
16,5,1,2,4,8,2,3,2,2,3,2,3,2,3,11,7,0,2,1,0,1,1,1,1,1,1,1,1,1,1,4,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,4,1,1,1,0,1,1,1,1,1,1,1,1,1,1,6,3,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,4,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,4,1,1,1,0,1,1,1,1,1,1,1,1,1,1,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,1,1,0,1,1,1,1,1,0,1,1,1,1,3,4,0,0,0,1,0,0,0,0,0,1,0,0,0,0,8,5,0,1,1,0,1,1,1,1,1,2,1,1,1,1,5,10,4,3,4,1,4,4,4,3,3,17,3,3,3,3,4,dedup_Pileline
19,6,1,2,2,7,2,2,2,3,2,4,2,2,3,4,6,0,2,1,0,1,1,1,1,1,1,1,1,1,1,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,dedup_Pileline
19,5,1,2,7,7,2,3,4,2,2,2,2,2,4,4,6,0,2,1,1,1,1,1,1,1,1,1,1,1,1,1,4,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,2,1,1,1,1,1,1,2,1,5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,6,0,1,1,2,1,1,1,1,1,1,1,1,1,1,1,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,dedup_Pileline
13,5,1,2,2,4,2,2,2,2,2,2,3,3,3,44,6,0,2,1,1,1,1,1,1,1,1,1,2,1,1,12,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,11,5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,15,2,1,2,1,0,1,1,0,0,0,0,0,0,0,0,22,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,9,5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,14,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,12,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,21,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,11,5,0,1,0,1,1,0,0,0,0,0,0,1,1,1,39,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,6,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,28,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,22,5,0,1,1,0,1,1,1,1,1,1,1,2,1,1,47,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,dedup_Pileline
19,5,1,3,6,8,3,3,2,2,3,2,2,2,3,12,6,0,2,1,0,1,1,1,1,1,1,1,1,1,1,4,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,6,3,1,0,1,1,0,0,0,0,1,1,0,0,0,0,1,5,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,5,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,5,1,1,1,0,1,1,1,1,1,1,1,1,1,1,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,4,1,1,1,0,1,1,1,1,1,1,1,1,1,1,5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,1,1,0,1,1,1,1,1,0,1,1,1,1,3,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,8,5,0,1,1,0,1,1,1,1,1,2,1,1,1,1,5,11,4,3,4,1,4,4,4,3,3,17,3,3,3,3,4,dedup_Pileline
16,5,1,2,4,8,3,2,2,2,2,2,3,2,3,4,6,0,2,1,0,1,1,1,1,1,1,1,1,1,1,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,dedup_Pileline
22,5,2,2,10,7,2,2,2,3,3,3,2,3,3,4,7,0,2,1,0,1,1,1,1,1,1,1,1,1,1,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,1,0,1,0,0,1,1,1,0,0,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,5,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,dedup_Pileline
52,11,5,10,8,52,7,37,36,4,8,4,36,4,36,70,14,0,2,1,0,7,1,5,6,1,1,1,8,1,5,13,12,0,0,0,0,7,0,6,5,0,1,0,8,0,5,20,15,0,0,0,0,7,0,4,8,0,0,0,5,0,7,15,19,0,0,0,0,19,0,18,18,0,1,0,18,0,18,44,12,1,1,0,0,0,2,19,6,2,5,2,8,2,7,24,12,0,0,0,0,4,0,8,5,0,0,0,6,0,5,21,10,1,0,0,2,3,0,0,20,2,5,2,8,2,6,21,13,1,1,0,1,5,1,5,1,2,10,2,17,2,8,32,9,0,0,0,0,3,0,3,3,0,0,0,7,0,3,12,20,0,2,0,0,4,0,3,2,0,0,0,14,1,4,28,9,0,0,0,0,3,0,3,4,0,0,0,7,0,3,8,16,2,1,1,1,19,1,21,23,1,0,1,19,3,38,71,10,1,1,1,1,3,0,3,3,0,0,0,5,0,5,21,44,1,2,1,0,38,1,40,38,1,3,1,40,1,35,111,25,1,2,1,1,20,1,22,23,1,1,1,21,1,23,55,dedup_Pileline
40,6,2,3,5,9,3,3,2,2,3,10,3,4,4,4,7,0,2,1,1,1,1,1,1,1,1,1,1,1,1,1,5,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,2,2,1,1,1,1,4,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,7,3,2,2,2,2,2,2,2,2,10,0,0,0,0,1,6,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,6,0,1,1,1,1,1,1,1,1,2,2,1,1,1,1,5,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,dedup_Pileline
27,5,36,34,4,9,2,10,8,2,3,3,8,3,7,14,6,0,8,6,0,1,1,1,1,1,1,1,2,1,1,4,5,1,4,21,1,3,2,2,2,2,5,2,3,2,3,6,7,2,8,7,1,7,3,3,5,3,11,3,3,3,5,7,4,0,15,18,0,1,0,1,1,0,1,0,1,0,2,1,6,2,7,6,0,0,0,0,0,0,2,0,0,0,0,1,5,0,5,6,0,0,0,0,0,0,1,0,0,0,0,3,6,3,6,7,0,3,3,1,1,1,1,1,1,1,1,3,7,2,6,8,0,2,2,2,0,0,0,0,0,0,0,3,4,0,3,4,0,0,0,0,0,0,0,0,0,0,0,2,4,1,4,3,1,1,1,1,1,1,1,1,1,1,1,3,5,0,3,4,0,0,0,0,0,0,0,0,0,0,0,0,7,3,21,25,0,3,3,3,4,3,3,3,1,1,1,3,4,0,3,4,0,0,0,0,0,0,1,0,0,0,0,6,8,2,41,44,1,4,3,4,4,3,5,3,4,3,2,5,13,4,42,27,1,4,4,4,4,3,10,3,6,3,5,7,dedup_Pileline
17,5,7,6,2,7,33,2,2,2,3,2,3,2,3,5,6,0,2,1,0,1,8,1,1,1,1,1,2,1,1,2,7,2,0,0,1,0,7,0,0,0,1,0,1,0,0,1,8,2,5,2,0,0,15,0,0,0,0,0,1,0,1,1,1,0,1,1,0,0,17,0,0,0,2,0,0,0,0,0,5,0,0,0,0,0,6,0,0,0,0,0,1,0,0,1,5,1,0,0,1,0,2,2,2,2,10,2,2,2,2,3,4,0,0,0,0,0,5,0,0,0,0,0,1,0,0,1,4,0,0,0,0,0,7,0,0,0,0,0,1,0,0,1,4,0,0,0,0,0,5,0,0,0,0,0,1,0,0,1,5,0,1,0,0,1,13,0,0,0,0,0,1,0,1,1,4,0,0,0,0,0,5,0,0,0,0,0,1,0,0,1,5,1,0,0,0,0,11,1,1,1,0,1,2,1,1,2,4,0,0,0,0,0,5,0,0,0,0,0,1,0,0,1,5,0,2,2,0,1,39,1,1,1,2,1,2,1,1,2,5,1,1,0,0,0,12,1,1,1,1,1,2,1,1,2,dedup_Pileline
19,5,2,2,5,8,8,2,4,32,3,2,4,3,3,5,6,0,2,1,2,1,1,1,1,8,1,1,2,1,1,2,4,0,0,0,1,0,0,0,0,6,1,0,1,0,0,1,4,0,0,0,1,0,2,0,0,9,0,0,1,0,0,1,2,0,2,1,0,1,2,1,1,19,2,1,1,1,1,1,4,0,0,0,1,0,0,0,0,6,0,0,1,0,0,1,7,2,2,2,1,2,0,0,1,12,1,0,1,0,1,1,5,0,0,0,1,0,0,0,0,5,0,0,1,0,0,1,5,0,0,0,1,0,0,0,0,8,0,0,1,0,0,1,5,1,0,0,2,0,0,0,0,0,10,2,2,2,2,3,5,0,1,0,2,1,0,0,0,13,0,0,1,0,1,1,4,0,0,0,1,0,0,0,0,5,0,0,1,0,0,1,6,1,1,1,1,1,1,0,0,11,0,1,2,1,1,2,5,0,0,0,1,0,0,0,0,5,0,0,1,0,0,1,5,0,1,1,1,1,2,1,1,39,2,1,2,1,1,2,5,1,1,1,1,1,0,0,0,12,1,1,2,1,1,2,dedup_Pileline
16,35,2,1,8,7,2,3,2,10,4,3,3,2,3,43,7,3,3,3,1,3,3,3,3,3,12,3,3,3,4,24,5,5,0,1,0,0,0,0,0,0,1,0,1,0,0,15,4,6,0,0,1,0,0,0,0,2,0,0,1,0,0,20,5,20,0,1,2,0,0,0,0,2,1,0,0,0,0,25,4,4,0,0,0,0,0,0,0,0,0,0,1,0,0,9,4,5,0,0,1,0,0,0,0,0,0,0,1,0,0,18,5,3,0,0,0,0,0,0,0,0,0,0,1,0,0,12,4,5,0,0,0,0,0,0,0,0,0,0,1,0,0,23,7,12,3,2,2,2,2,2,2,0,0,0,1,0,1,17,7,14,2,0,1,2,0,0,0,0,0,0,2,1,2,37,5,5,0,0,0,0,0,0,0,0,0,0,2,0,0,7,5,18,1,1,0,1,1,1,1,0,0,1,3,1,1,33,4,5,0,0,0,0,0,0,0,0,0,0,2,0,0,21,5,39,1,1,0,1,1,1,1,2,2,1,3,1,1,49,5,20,1,1,0,1,1,1,1,1,1,1,2,1,1,21,dedup_Pileline
22,12,1,2,4,7,2,3,3,4,3,31,4,2,4,12,7,0,2,1,0,1,1,1,1,1,1,8,2,1,1,5,4,0,0,0,0,0,0,0,0,0,1,7,1,0,0,3,4,3,1,1,0,1,1,1,1,1,1,6,2,1,1,7,2,1,0,0,0,0,1,0,0,0,1,16,0,0,0,2,4,0,0,0,0,0,0,0,0,0,2,5,1,0,0,2,5,0,0,0,0,0,0,0,0,0,1,7,1,0,0,3,4,1,1,1,0,1,1,1,1,1,1,6,2,1,1,4,5,0,0,0,0,0,0,0,0,0,0,7,1,0,0,3,4,0,0,0,0,0,0,0,0,0,0,5,1,0,0,3,6,1,2,1,0,2,1,1,1,1,1,13,2,1,2,5,4,0,0,0,1,0,0,0,0,0,0,0,2,2,2,2,6,1,1,1,0,1,1,1,1,1,0,12,1,1,1,4,4,0,0,0,0,0,0,0,0,0,1,3,0,0,0,6,6,2,1,1,0,1,1,1,1,1,2,36,1,1,1,5,11,4,4,4,3,4,4,4,3,3,17,24,4,3,5,6,dedup_Pileline
16,5,1,2,2,7,3,2,2,2,4,10,2,2,3,4,6,0,2,1,0,1,1,1,1,1,1,1,1,1,1,1,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,5,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,3,2,2,1,2,2,2,2,2,10,0,0,0,0,1,5,1,1,1,0,1,1,1,1,1,0,1,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,1,1,0,1,1,1,1,1,2,2,1,1,1,1,5,1,1,1,0,1,1,1,1,1,1,0,0,0,0,0,dedup_Pileline
26,7,4,5,6,6,2,2,3,2,2,2,4,30,3,5,7,0,2,1,0,1,1,1,1,1,1,1,2,9,1,2,5,0,0,0,0,0,0,0,0,0,0,0,1,7,0,1,5,0,0,0,0,0,0,0,0,0,0,0,1,6,0,1,3,0,0,0,0,0,0,0,1,0,0,0,0,19,0,0,5,0,0,0,0,0,0,0,0,0,0,0,1,5,0,1,4,0,0,1,0,0,0,0,0,0,0,0,1,7,0,1,4,0,0,0,0,0,0,0,0,0,0,0,1,5,0,1,5,0,0,0,0,0,0,0,0,0,0,0,1,7,0,1,4,1,0,0,0,0,0,0,0,0,0,0,1,5,0,1,5,0,1,0,1,1,0,0,0,0,0,0,1,13,1,1,7,0,0,0,1,0,0,0,0,0,0,0,1,11,1,1,5,0,0,0,1,0,0,0,0,0,0,0,1,10,1,2,5,0,0,0,1,0,0,0,0,0,0,0,0,0,2,2,5,0,1,1,0,1,1,1,1,1,1,1,2,41,1,2,4,0,0,0,0,0,0,0,0,0,0,0,1,13,1,2,dedup_Pileline
