Features: 16,,,,,,,,,,
Target Class: streamcluster,TP,FP,FN,TN,ACC (%),Noise Percantages,Upsampling,,99.67105263,804
"Nu: 0.9, Gamma: 0.9",3,27,0,116,81.50684932,0,40,,,
"Nu: 0.9, Gamma: 0.99",2,28,0,116,80.82191781,0,40,,,
"Nu: 0.99, Gamma: 0.0001",0,30,0,116,79.45205479,0,40,,,
"Nu: 0.99, Gamma: 0.0002",0,30,0,116,79.45205479,0,40,,,
"Nu: 0.99, Gamma: 0.0003",0,30,0,116,79.45205479,0,40,,,
"Nu: 0.99, Gamma: 0.0004",0,30,0,116,79.45205479,0,40,,,
"Nu: 0.99, Gamma: 0.005",0,30,0,116,79.45205479,0,40,,,
"Nu: 0.99, Gamma: 0.05",0,30,0,116,79.45205479,0,40,,,
"Nu: 0.99, Gamma: 0.0625",0,30,0,116,79.45205479,0,40,,,
"Nu: 0.99, Gamma: 0.1",0,30,0,116,79.45205479,0,40,,,
"Nu: 0.99, Gamma: 0.2",0,30,0,116,79.45205479,0,40,,,
"Nu: 0.99, Gamma: 0.5",0,30,0,116,79.45205479,0,40,,,
"Nu: 0.99, Gamma: 0.7",0,30,0,116,79.45205479,0,40,,,
"Nu: 0.99, Gamma: 0.9",0,30,0,116,79.45205479,0,40,,,
"Nu: 0.99, Gamma: 0.99",0,30,0,116,79.45205479,0,40,,,
,,,,,,,,,,
Features: 16,,,,,,,,,,
Target Class: streamcluster,TP,FP,FN,TN,ACC (%),Noise Percantages,Upsampling,,,
"Nu: 0.0001, Gamma: 0.0001",0,12,0,292,96.05263158,0,40,,,
"Nu: 0.0001, Gamma: 0.0002",0,12,0,292,96.05263158,0,40,,,
"Nu: 0.0001, Gamma: 0.0003",0,12,0,292,96.05263158,0,40,,,
"Nu: 0.0001, Gamma: 0.0004",0,12,0,292,96.05263158,0,40,,,
"Nu: 0.0001, Gamma: 0.005",0,12,0,292,96.05263158,0,40,,,
"Nu: 0.0001, Gamma: 0.05",12,0,253,39,16.77631579,0,40,,,
"Nu: 0.0001, Gamma: 0.0625",12,0,243,49,20.06578947,0,40,,,
"Nu: 0.0001, Gamma: 0.1",12,0,216,76,28.94736842,0,40,,,
"Nu: 0.0001, Gamma: 0.2",7,5,181,111,38.81578947,0,40,,,
"Nu: 0.0001, Gamma: 0.5",5,7,19,273,91.44736842,0,40,,,
"Nu: 0.0001, Gamma: 0.7",6,6,140,152,51.97368421,0,40,,,
"Nu: 0.0001, Gamma: 0.9",11,1,119,173,60.52631579,0,40,,,
"Nu: 0.0001, Gamma: 0.99",11,1,116,176,61.51315789,0,40,,,
"Nu: 0.0002, Gamma: 0.0001",0,12,0,292,96.05263158,0,40,,,
"Nu: 0.0002, Gamma: 0.0002",0,12,0,292,96.05263158,0,40,,,
"Nu: 0.0002, Gamma: 0.0003",0,12,0,292,96.05263158,0,40,,,
"Nu: 0.0002, Gamma: 0.0004",0,12,0,292,96.05263158,0,40,,,
"Nu: 0.0002, Gamma: 0.005",0,12,0,292,96.05263158,0,40,,,
"Nu: 0.0002, Gamma: 0.05",12,0,253,39,16.77631579,0,40,,,
"Nu: 0.0002, Gamma: 0.0625",12,0,243,49,20.06578947,0,40,,,
"Nu: 0.0002, Gamma: 0.1",12,0,216,76,28.94736842,0,40,,,
"Nu: 0.0002, Gamma: 0.2",12,0,183,109,39.80263158,0,40,,,
"Nu: 0.0002, Gamma: 0.5",11,1,138,154,54.27631579,0,40,,,
"Nu: 0.0002, Gamma: 0.7",9,3,132,160,55.59210526,0,40,,,
"Nu: 0.0002, Gamma: 0.9",11,1,119,173,60.52631579,0,40,,,
"Nu: 0.0002, Gamma: 0.99",11,1,116,176,61.51315789,0,40,,,
"Nu: 0.0003, Gamma: 0.0001",0,12,0,292,96.05263158,0,40,,,
"Nu: 0.0003, Gamma: 0.0002",0,12,0,292,96.05263158,0,40,,,
"Nu: 0.0003, Gamma: 0.0003",0,12,0,292,96.05263158,0,40,,,
"Nu: 0.0003, Gamma: 0.0004",0,12,0,292,96.05263158,0,40,,,
"Nu: 0.0003, Gamma: 0.005",0,12,0,292,96.05263158,0,40,,,
"Nu: 0.0003, Gamma: 0.05",12,0,253,39,16.77631579,0,40,,,
"Nu: 0.0003, Gamma: 0.0625",12,0,243,49,20.06578947,0,40,,,
"Nu: 0.0003, Gamma: 0.1",12,0,219,73,27.96052632,0,40,,,
"Nu: 0.0003, Gamma: 0.2",12,0,183,109,39.80263158,0,40,,,
"Nu: 0.0003, Gamma: 0.5",11,1,143,149,52.63157895,0,40,,,
"Nu: 0.0003, Gamma: 0.7",9,3,132,160,55.59210526,0,40,,,
"Nu: 0.0003, Gamma: 0.9",12,0,74,218,75.65789474,0,40,,,
"Nu: 0.0003, Gamma: 0.99",12,0,102,190,66.44736842,0,40,,,
"Nu: 0.0004, Gamma: 0.0001",0,12,0,292,96.05263158,0,40,,,
"Nu: 0.0004, Gamma: 0.0002",0,12,0,292,96.05263158,0,40,,,
"Nu: 0.0004, Gamma: 0.0003",0,12,0,292,96.05263158,0,40,,,
"Nu: 0.0004, Gamma: 0.0004",0,12,0,292,96.05263158,0,40,,,
"Nu: 0.0004, Gamma: 0.005",9,3,182,110,39.14473684,0,40,,,
"Nu: 0.0004, Gamma: 0.05",12,0,253,39,16.77631579,0,40,,,
"Nu: 0.0004, Gamma: 0.0625",12,0,243,49,20.06578947,0,40,,,
"Nu: 0.0004, Gamma: 0.1",12,0,241,51,20.72368421,0,40,,,
"Nu: 0.0004, Gamma: 0.2",12,0,183,109,39.80263158,0,40,,,
"Nu: 0.0004, Gamma: 0.5",12,0,140,152,53.94736842,0,40,,,
"Nu: 0.0004, Gamma: 0.7",11,1,137,155,54.60526316,0,40,,,
"Nu: 0.0004, Gamma: 0.9",12,0,122,170,59.86842105,0,40,,,
"Nu: 0.0004, Gamma: 0.99",12,0,102,190,66.44736842,0,40,,,
"Nu: 0.005, Gamma: 0.0001",0,12,0,292,96.05263158,0,40,,,
"Nu: 0.005, Gamma: 0.0002",0,12,0,292,96.05263158,0,40,,,
"Nu: 0.005, Gamma: 0.0003",0,12,0,292,96.05263158,0,40,,,
"Nu: 0.005, Gamma: 0.0004",12,0,285,7,6.25,0,40,,,
"Nu: 0.005, Gamma: 0.005",12,0,284,8,6.578947368,0,40,,,
"Nu: 0.005, Gamma: 0.05",12,0,270,22,11.18421053,0,40,,,
"Nu: 0.005, Gamma: 0.0625",12,0,259,33,14.80263158,0,40,,,
"Nu: 0.005, Gamma: 0.1",12,0,241,51,20.72368421,0,40,,,
"Nu: 0.005, Gamma: 0.2",12,0,197,95,35.19736842,0,40,,,
"Nu: 0.005, Gamma: 0.5",12,0,142,150,53.28947368,0,40,,,
"Nu: 0.005, Gamma: 0.7",12,0,136,156,55.26315789,0,40,,,
"Nu: 0.005, Gamma: 0.9",12,0,124,168,59.21052632,0,40,,,
"Nu: 0.005, Gamma: 0.99",11,1,123,169,59.21052632,0,40,,,
"Nu: 0.05, Gamma: 0.0001",11,1,277,15,8.552631579,0,40,,,
"Nu: 0.05, Gamma: 0.0002",11,1,205,87,32.23684211,0,40,,,
"Nu: 0.05, Gamma: 0.0003",11,1,205,87,32.23684211,0,40,,,
"Nu: 0.05, Gamma: 0.0004",11,1,205,87,32.23684211,0,40,,,
"Nu: 0.05, Gamma: 0.005",11,1,205,87,32.23684211,0,40,,,
"Nu: 0.05, Gamma: 0.05",11,1,204,88,32.56578947,0,40,,,
"Nu: 0.05, Gamma: 0.0625",11,1,203,89,32.89473684,0,40,,,
"Nu: 0.05, Gamma: 0.1",11,1,198,94,34.53947368,0,40,,,
"Nu: 0.05, Gamma: 0.2",10,2,175,117,41.77631579,0,40,,,
"Nu: 0.05, Gamma: 0.5",11,1,113,179,62.5,0,40,,,
"Nu: 0.05, Gamma: 0.7",11,1,98,194,67.43421053,0,40,,,
"Nu: 0.05, Gamma: 0.9",11,1,94,198,68.75,0,40,,,
"Nu: 0.05, Gamma: 0.99",11,1,111,181,63.15789474,0,40,,,
"Nu: 0.0625, Gamma: 0.0001",11,1,181,111,40.13157895,0,40,,,
"Nu: 0.0625, Gamma: 0.0002",11,1,181,111,40.13157895,0,40,,,
"Nu: 0.0625, Gamma: 0.0003",11,1,181,111,40.13157895,0,40,,,
"Nu: 0.0625, Gamma: 0.0004",11,1,181,111,40.13157895,0,40,,,
"Nu: 0.0625, Gamma: 0.005",11,1,181,111,40.13157895,0,40,,,
"Nu: 0.0625, Gamma: 0.05",10,2,163,129,45.72368421,0,40,,,
"Nu: 0.0625, Gamma: 0.0625",10,2,160,132,46.71052632,0,40,,,
"Nu: 0.0625, Gamma: 0.1",10,2,164,128,45.39473684,0,40,,,
"Nu: 0.0625, Gamma: 0.2",10,2,178,114,40.78947368,0,40,,,
"Nu: 0.0625, Gamma: 0.5",11,1,115,177,61.84210526,0,40,,,
"Nu: 0.0625, Gamma: 0.7",11,1,98,194,67.43421053,0,40,,,
"Nu: 0.0625, Gamma: 0.9",11,1,87,205,71.05263158,0,40,,,
"Nu: 0.0625, Gamma: 0.99",10,2,82,210,72.36842105,0,40,,,
"Nu: 0.1, Gamma: 0.0001",10,2,141,151,52.96052632,0,40,,,
"Nu: 0.1, Gamma: 0.0002",10,2,141,151,52.96052632,0,40,,,
"Nu: 0.1, Gamma: 0.0003",10,2,59,233,79.93421053,0,40,,,
"Nu: 0.1, Gamma: 0.0004",10,2,59,233,79.93421053,0,40,,,
"Nu: 0.1, Gamma: 0.005",10,2,59,233,79.93421053,0,40,,,
"Nu: 0.1, Gamma: 0.05",10,2,55,237,81.25,0,40,,,
"Nu: 0.1, Gamma: 0.0625",10,2,55,237,81.25,0,40,,,
"Nu: 0.1, Gamma: 0.1",10,2,52,240,82.23684211,0,40,,,
"Nu: 0.1, Gamma: 0.2",10,2,43,249,85.19736842,0,40,,,
"Nu: 0.1, Gamma: 0.5",10,2,12,280,95.39473684,0,40,,,
"Nu: 0.1, Gamma: 0.7",10,2,88,204,70.39473684,0,40,,,
"Nu: 0.1, Gamma: 0.9",10,2,91,201,69.40789474,0,40,,,
"Nu: 0.1, Gamma: 0.99",10,2,89,203,70.06578947,0,40,,,
"Nu: 0.2, Gamma: 0.0001",10,2,40,252,86.18421053,0,40,,,
"Nu: 0.2, Gamma: 0.0002",10,2,40,252,86.18421053,0,40,,,
"Nu: 0.2, Gamma: 0.0003",8,4,38,254,86.18421053,0,40,,,
"Nu: 0.2, Gamma: 0.0004",8,4,38,254,86.18421053,0,40,,,
"Nu: 0.2, Gamma: 0.005",10,2,38,254,86.84210526,0,40,,,
"Nu: 0.2, Gamma: 0.05",10,2,37,255,87.17105263,0,40,,,
"Nu: 0.2, Gamma: 0.0625",10,2,37,255,87.17105263,0,40,,,
"Nu: 0.2, Gamma: 0.1",10,2,37,255,87.17105263,0,40,,,
"Nu: 0.2, Gamma: 0.2",10,2,25,267,91.11842105,0,40,,,
"Nu: 0.2, Gamma: 0.5",9,3,1,291,98.68421053,0,40,,,
"Nu: 0.2, Gamma: 0.7",9,3,0,292,99.01315789,0,40,,,
"Nu: 0.2, Gamma: 0.9",9,3,0,292,99.01315789,0,40,,,
"Nu: 0.2, Gamma: 0.99",9,3,0,292,99.01315789,0,40,,,
"Nu: 0.5, Gamma: 0.0001",3,9,0,292,97.03947368,0,40,,,
"Nu: 0.5, Gamma: 0.0002",3,9,0,292,97.03947368,0,40,,,
"Nu: 0.5, Gamma: 0.0003",3,9,0,292,97.03947368,0,40,,,
"Nu: 0.5, Gamma: 0.0004",3,9,0,292,97.03947368,0,40,,,
"Nu: 0.5, Gamma: 0.005",3,9,0,292,97.03947368,0,40,,,
"Nu: 0.5, Gamma: 0.05",3,9,0,292,97.03947368,0,40,,,
"Nu: 0.5, Gamma: 0.0625",3,9,0,292,97.03947368,0,40,,,
"Nu: 0.5, Gamma: 0.1",3,9,0,292,97.03947368,0,40,,,
"Nu: 0.5, Gamma: 0.2",4,8,0,292,97.36842105,0,40,,,
"Nu: 0.5, Gamma: 0.5",3,9,0,292,97.03947368,0,40,,,
"Nu: 0.5, Gamma: 0.7",3,9,0,292,97.03947368,0,40,,,
"Nu: 0.5, Gamma: 0.9",4,8,0,292,97.36842105,0,40,,,
"Nu: 0.5, Gamma: 0.99",5,7,0,292,97.69736842,0,40,,,
"Nu: 0.7, Gamma: 0.0001",0,12,0,292,96.05263158,0,40,,,
"Nu: 0.7, Gamma: 0.0002",1,11,0,292,96.38157895,0,40,,,
"Nu: 0.7, Gamma: 0.0003",1,11,0,292,96.38157895,0,40,,,
"Nu: 0.7, Gamma: 0.0004",1,11,0,292,96.38157895,0,40,,,
"Nu: 0.7, Gamma: 0.005",1,11,0,292,96.38157895,0,40,,,
"Nu: 0.7, Gamma: 0.05",1,11,0,292,96.38157895,0,40,,,
"Nu: 0.7, Gamma: 0.0625",1,11,0,292,96.38157895,0,40,,,
"Nu: 0.7, Gamma: 0.1",1,11,0,292,96.38157895,0,40,,,
"Nu: 0.7, Gamma: 0.2",1,11,0,292,96.38157895,0,40,,,
"Nu: 0.7, Gamma: 0.5",1,11,0,292,96.38157895,0,40,,,
"Nu: 0.7, Gamma: 0.7",1,11,0,292,96.38157895,0,40,,,
"Nu: 0.7, Gamma: 0.9",1,11,0,292,96.38157895,0,40,,,
"Nu: 0.7, Gamma: 0.99",1,11,0,292,96.38157895,0,40,,,
"Nu: 0.9, Gamma: 0.0001",2,10,0,292,96.71052632,0,40,,,
"Nu: 0.9, Gamma: 0.0002",0,12,0,292,96.05263158,0,40,,,
"Nu: 0.9, Gamma: 0.0003",0,12,0,292,96.05263158,0,40,,,
"Nu: 0.9, Gamma: 0.0004",0,12,0,292,96.05263158,0,40,,,
"Nu: 0.9, Gamma: 0.005",0,12,0,292,96.05263158,0,40,,,
"Nu: 0.9, Gamma: 0.05",0,12,0,292,96.05263158,0,40,,,
"Nu: 0.9, Gamma: 0.0625",0,12,0,292,96.05263158,0,40,,,
"Nu: 0.9, Gamma: 0.1",0,12,0,292,96.05263158,0,40,,,
"Nu: 0.9, Gamma: 0.2",0,12,0,292,96.05263158,0,40,,,
"Nu: 0.9, Gamma: 0.5",0,12,0,292,96.05263158,0,40,,,
"Nu: 0.9, Gamma: 0.7",0,12,0,292,96.05263158,0,40,,,
"Nu: 0.9, Gamma: 0.9",0,12,0,292,96.05263158,0,40,,,
"Nu: 0.9, Gamma: 0.99",0,12,0,292,96.05263158,0,40,,,
"Nu: 0.99, Gamma: 0.0001",0,12,0,292,96.05263158,0,40,,,
"Nu: 0.99, Gamma: 0.0002",0,12,0,292,96.05263158,0,40,,,
"Nu: 0.99, Gamma: 0.0003",0,12,0,292,96.05263158,0,40,,,
"Nu: 0.99, Gamma: 0.0004",0,12,0,292,96.05263158,0,40,,,
"Nu: 0.99, Gamma: 0.005",0,12,0,292,96.05263158,0,40,,,
"Nu: 0.99, Gamma: 0.05",0,12,0,292,96.05263158,0,40,,,
"Nu: 0.99, Gamma: 0.0625",0,12,0,292,96.05263158,0,40,,,
"Nu: 0.99, Gamma: 0.1",0,12,0,292,96.05263158,0,40,,,
"Nu: 0.99, Gamma: 0.2",0,12,0,292,96.05263158,0,40,,,
"Nu: 0.99, Gamma: 0.5",0,12,0,292,96.05263158,0,40,,,
"Nu: 0.99, Gamma: 0.7",0,12,0,292,96.05263158,0,40,,,
"Nu: 0.99, Gamma: 0.9",0,12,0,292,96.05263158,0,40,,,
"Nu: 0.99, Gamma: 0.99",0,12,0,292,96.05263158,0,40,,,
,,,,,,,,,,
Target Class: streamcluster_Pipeline,TP,FP,FN,TN,ACC (%),Noise Percantages,Upsampling,,,
"Nu: 0.0001, Gamma: 0.0001",0,30,0,116,79.45205479,0,40,,,
"Nu: 0.0001, Gamma: 0.0002",0,30,0,116,79.45205479,0,40,,,
"Nu: 0.0001, Gamma: 0.0003",0,30,0,116,79.45205479,0,40,,,
"Nu: 0.0001, Gamma: 0.0004",0,30,0,116,79.45205479,0,40,,,
"Nu: 0.0001, Gamma: 0.005",12,18,106,10,15.06849315,0,40,,,
"Nu: 0.0001, Gamma: 0.05",29,1,111,5,23.28767123,0,40,,,
"Nu: 0.0001, Gamma: 0.0625",29,1,110,6,23.97260274,0,40,,,
"Nu: 0.0001, Gamma: 0.1",29,1,106,10,26.71232877,0,40,,,
"Nu: 0.0001, Gamma: 0.2",27,3,39,77,71.23287671,0,40,,,
"Nu: 0.0001, Gamma: 0.5",29,1,18,98,86.98630137,0,40,,,
"Nu: 0.0001, Gamma: 0.7",29,1,13,103,90.4109589,0,40,,,
"Nu: 0.0001, Gamma: 0.9",23,7,8,108,89.7260274,0,40,,,
"Nu: 0.0001, Gamma: 0.99",23,7,8,108,89.7260274,0,40,,,
"Nu: 0.0002, Gamma: 0.0001",0,30,0,116,79.45205479,0,40,,,
"Nu: 0.0002, Gamma: 0.0002",0,30,0,116,79.45205479,0,40,,,
"Nu: 0.0002, Gamma: 0.0003",0,30,0,116,79.45205479,0,40,,,
"Nu: 0.0002, Gamma: 0.0004",0,30,0,116,79.45205479,0,40,,,
"Nu: 0.0002, Gamma: 0.005",12,18,106,10,15.06849315,0,40,,,
"Nu: 0.0002, Gamma: 0.05",29,1,111,5,23.28767123,0,40,,,
"Nu: 0.0002, Gamma: 0.0625",29,1,110,6,23.97260274,0,40,,,
"Nu: 0.0002, Gamma: 0.1",29,1,106,10,26.71232877,0,40,,,
"Nu: 0.0002, Gamma: 0.2",28,2,41,75,70.54794521,0,40,,,
"Nu: 0.0002, Gamma: 0.5",29,1,21,95,84.93150685,0,40,,,
"Nu: 0.0002, Gamma: 0.7",29,1,12,104,91.09589041,0,40,,,
"Nu: 0.0002, Gamma: 0.9",28,2,7,109,93.83561644,0,40,,,
"Nu: 0.0002, Gamma: 0.99",28,2,5,111,95.20547945,0,40,,,
"Nu: 0.0003, Gamma: 0.0001",0,30,0,116,79.45205479,0,40,,,
"Nu: 0.0003, Gamma: 0.0002",0,30,0,116,79.45205479,0,40,,,
"Nu: 0.0003, Gamma: 0.0003",0,30,0,116,79.45205479,0,40,,,
"Nu: 0.0003, Gamma: 0.0004",0,30,0,116,79.45205479,0,40,,,
"Nu: 0.0003, Gamma: 0.005",12,18,106,10,15.06849315,0,40,,,
"Nu: 0.0003, Gamma: 0.05",29,1,111,5,23.28767123,0,40,,,
"Nu: 0.0003, Gamma: 0.0625",29,1,110,6,23.97260274,0,40,,,
"Nu: 0.0003, Gamma: 0.1",29,1,105,11,27.39726027,0,40,,,
"Nu: 0.0003, Gamma: 0.2",28,2,41,75,70.54794521,0,40,,,
"Nu: 0.0003, Gamma: 0.5",29,1,21,95,84.93150685,0,40,,,
"Nu: 0.0003, Gamma: 0.7",29,1,17,99,87.67123288,0,40,,,
"Nu: 0.0003, Gamma: 0.9",28,2,9,107,92.46575342,0,40,,,
"Nu: 0.0003, Gamma: 0.99",28,2,5,111,95.20547945,0,40,,,
"Nu: 0.0004, Gamma: 0.0001",0,30,0,116,79.45205479,0,40,,,
"Nu: 0.0004, Gamma: 0.0002",0,30,0,116,79.45205479,0,40,,,
"Nu: 0.0004, Gamma: 0.0003",0,30,0,116,79.45205479,0,40,,,
"Nu: 0.0004, Gamma: 0.0004",0,30,0,116,79.45205479,0,40,,,
"Nu: 0.0004, Gamma: 0.005",29,1,113,3,21.91780822,0,40,,,
"Nu: 0.0004, Gamma: 0.05",29,1,111,5,23.28767123,0,40,,,
"Nu: 0.0004, Gamma: 0.0625",29,1,110,6,23.97260274,0,40,,,
"Nu: 0.0004, Gamma: 0.1",29,1,105,11,27.39726027,0,40,,,
"Nu: 0.0004, Gamma: 0.2",29,1,38,78,73.28767123,0,40,,,
"Nu: 0.0004, Gamma: 0.5",29,1,20,96,85.61643836,0,40,,,
"Nu: 0.0004, Gamma: 0.7",29,1,17,99,87.67123288,0,40,,,
"Nu: 0.0004, Gamma: 0.9",29,1,9,107,93.15068493,0,40,,,
"Nu: 0.0004, Gamma: 0.99",28,2,5,111,95.20547945,0,40,,,
"Nu: 0.005, Gamma: 0.0001",12,18,107,9,14.38356164,0,40,,,
"Nu: 0.005, Gamma: 0.0002",12,18,107,9,14.38356164,0,40,,,
"Nu: 0.005, Gamma: 0.0003",12,18,107,9,14.38356164,0,40,,,
"Nu: 0.005, Gamma: 0.0004",29,1,113,3,21.91780822,0,40,,,
"Nu: 0.005, Gamma: 0.005",29,1,113,3,21.91780822,0,40,,,
"Nu: 0.005, Gamma: 0.05",29,1,111,5,23.28767123,0,40,,,
"Nu: 0.005, Gamma: 0.0625",29,1,111,5,23.28767123,0,40,,,
"Nu: 0.005, Gamma: 0.1",29,1,105,11,27.39726027,0,40,,,
"Nu: 0.005, Gamma: 0.2",29,1,37,79,73.97260274,0,40,,,
"Nu: 0.005, Gamma: 0.5",29,1,19,97,86.30136986,0,40,,,
"Nu: 0.005, Gamma: 0.7",29,1,16,100,88.35616438,0,40,,,
"Nu: 0.005, Gamma: 0.9",29,1,10,106,92.46575342,0,40,,,
"Nu: 0.005, Gamma: 0.99",29,1,7,109,94.52054795,0,40,,,
"Nu: 0.05, Gamma: 0.0001",28,2,108,8,24.65753425,0,40,,,
"Nu: 0.05, Gamma: 0.0002",28,2,108,8,24.65753425,0,40,,,
"Nu: 0.05, Gamma: 0.0003",28,2,108,8,24.65753425,0,40,,,
"Nu: 0.05, Gamma: 0.0004",28,2,108,8,24.65753425,0,40,,,
"Nu: 0.05, Gamma: 0.005",28,2,107,9,25.34246575,0,40,,,
"Nu: 0.05, Gamma: 0.05",28,2,105,11,26.71232877,0,40,,,
"Nu: 0.05, Gamma: 0.0625",28,2,104,12,27.39726027,0,40,,,
"Nu: 0.05, Gamma: 0.1",28,2,101,15,29.45205479,0,40,,,
"Nu: 0.05, Gamma: 0.2",27,3,24,92,81.50684932,0,40,,,
"Nu: 0.05, Gamma: 0.5",29,1,17,99,87.67123288,0,40,,,
"Nu: 0.05, Gamma: 0.7",29,1,11,105,91.78082192,0,40,,,
"Nu: 0.05, Gamma: 0.9",29,1,6,110,95.20547945,0,40,,,
"Nu: 0.05, Gamma: 0.99",29,1,6,110,95.20547945,0,40,,,
"Nu: 0.0625, Gamma: 0.0001",27,3,108,8,23.97260274,0,40,,,
"Nu: 0.0625, Gamma: 0.0002",27,3,108,8,23.97260274,0,40,,,
"Nu: 0.0625, Gamma: 0.0003",27,3,108,8,23.97260274,0,40,,,
"Nu: 0.0625, Gamma: 0.0004",27,3,107,9,24.65753425,0,40,,,
"Nu: 0.0625, Gamma: 0.005",27,3,107,9,24.65753425,0,40,,,
"Nu: 0.0625, Gamma: 0.05",27,3,105,11,26.02739726,0,40,,,
"Nu: 0.0625, Gamma: 0.0625",27,3,103,13,27.39726027,0,40,,,
"Nu: 0.0625, Gamma: 0.1",27,3,101,15,28.76712329,0,40,,,
"Nu: 0.0625, Gamma: 0.2",27,3,24,92,81.50684932,0,40,,,
"Nu: 0.0625, Gamma: 0.5",28,2,13,103,89.7260274,0,40,,,
"Nu: 0.0625, Gamma: 0.7",28,2,11,105,91.09589041,0,40,,,
"Nu: 0.0625, Gamma: 0.9",28,2,6,110,94.52054795,0,40,,,
"Nu: 0.0625, Gamma: 0.99",28,2,5,111,95.20547945,0,40,,,
"Nu: 0.1, Gamma: 0.0001",27,3,106,10,25.34246575,0,40,,,
"Nu: 0.1, Gamma: 0.0002",27,3,106,10,25.34246575,0,40,,,
"Nu: 0.1, Gamma: 0.0003",26,4,106,10,24.65753425,0,40,,,
"Nu: 0.1, Gamma: 0.0004",26,4,106,10,24.65753425,0,40,,,
"Nu: 0.1, Gamma: 0.005",27,3,106,10,25.34246575,0,40,,,
"Nu: 0.1, Gamma: 0.05",27,3,104,12,26.71232877,0,40,,,
"Nu: 0.1, Gamma: 0.0625",27,3,102,14,28.08219178,0,40,,,
"Nu: 0.1, Gamma: 0.1",27,3,100,16,29.45205479,0,40,,,
"Nu: 0.1, Gamma: 0.2",26,4,24,92,80.82191781,0,40,,,
"Nu: 0.1, Gamma: 0.5",26,4,6,110,93.15068493,0,40,,,
"Nu: 0.1, Gamma: 0.7",27,3,5,111,94.52054795,0,40,,,
"Nu: 0.1, Gamma: 0.9",27,3,2,114,96.57534247,0,40,,,
"Nu: 0.1, Gamma: 0.99",27,3,3,113,95.89041096,0,40,,,
"Nu: 0.2, Gamma: 0.0001",25,5,106,10,23.97260274,0,40,,,
"Nu: 0.2, Gamma: 0.0002",25,5,106,10,23.97260274,0,40,,,
"Nu: 0.2, Gamma: 0.0003",25,5,106,10,23.97260274,0,40,,,
"Nu: 0.2, Gamma: 0.0004",24,6,106,10,23.28767123,0,40,,,
"Nu: 0.2, Gamma: 0.005",24,6,106,10,23.28767123,0,40,,,
"Nu: 0.2, Gamma: 0.05",23,7,103,13,24.65753425,0,40,,,
"Nu: 0.2, Gamma: 0.0625",23,7,102,14,25.34246575,0,40,,,
"Nu: 0.2, Gamma: 0.1",23,7,99,17,27.39726027,0,40,,,
"Nu: 0.2, Gamma: 0.2",25,5,32,84,74.65753425,0,40,,,
"Nu: 0.2, Gamma: 0.5",23,7,1,115,94.52054795,0,40,,,
"Nu: 0.2, Gamma: 0.7",23,7,1,115,94.52054795,0,40,,,
"Nu: 0.2, Gamma: 0.9",23,7,0,116,95.20547945,0,40,,,
"Nu: 0.2, Gamma: 0.99",22,8,0,116,94.52054795,0,40,,,
"Nu: 0.5, Gamma: 0.0001",13,17,103,13,17.80821918,0,40,,,
"Nu: 0.5, Gamma: 0.0002",15,15,104,12,18.49315068,0,40,,,
"Nu: 0.5, Gamma: 0.0003",15,15,104,12,18.49315068,0,40,,,
"Nu: 0.5, Gamma: 0.0004",15,15,104,12,18.49315068,0,40,,,
"Nu: 0.5, Gamma: 0.005",15,15,103,13,19.17808219,0,40,,,
"Nu: 0.5, Gamma: 0.05",14,16,100,16,20.54794521,0,40,,,
"Nu: 0.5, Gamma: 0.0625",14,16,100,16,20.54794521,0,40,,,
"Nu: 0.5, Gamma: 0.1",14,16,98,18,21.91780822,0,40,,,
"Nu: 0.5, Gamma: 0.2",16,14,33,83,67.80821918,0,40,,,
"Nu: 0.5, Gamma: 0.5",14,16,0,116,89.04109589,0,40,,,
"Nu: 0.5, Gamma: 0.7",14,16,0,116,89.04109589,0,40,,,
"Nu: 0.5, Gamma: 0.9",14,16,0,116,89.04109589,0,40,,,
"Nu: 0.5, Gamma: 0.99",14,16,0,116,89.04109589,0,40,,,
"Nu: 0.7, Gamma: 0.0001",9,21,96,20,19.8630137,0,40,,,
"Nu: 0.7, Gamma: 0.0002",9,21,96,20,19.8630137,0,40,,,
"Nu: 0.7, Gamma: 0.0003",9,21,96,20,19.8630137,0,40,,,
"Nu: 0.7, Gamma: 0.0004",9,21,96,20,19.8630137,0,40,,,
"Nu: 0.7, Gamma: 0.005",9,21,96,20,19.8630137,0,40,,,
"Nu: 0.7, Gamma: 0.05",9,21,90,26,23.97260274,0,40,,,
"Nu: 0.7, Gamma: 0.0625",9,21,83,33,28.76712329,0,40,,,
"Nu: 0.7, Gamma: 0.1",9,21,69,47,38.35616438,0,40,,,
"Nu: 0.7, Gamma: 0.2",10,20,14,102,76.71232877,0,40,,,
"Nu: 0.7, Gamma: 0.5",11,19,0,116,86.98630137,0,40,,,
"Nu: 0.7, Gamma: 0.7",8,22,0,116,84.93150685,0,40,,,
"Nu: 0.7, Gamma: 0.9",7,23,0,116,84.24657534,0,40,,,
"Nu: 0.7, Gamma: 0.99",7,23,0,116,84.24657534,0,40,,,
"Nu: 0.9, Gamma: 0.0001",3,27,9,107,75.34246575,0,40,,,
"Nu: 0.9, Gamma: 0.0002",3,27,9,107,75.34246575,0,40,,,
"Nu: 0.9, Gamma: 0.0003",3,27,9,107,75.34246575,0,40,,,
