From router 0 to router 0,From router 0 to router 1,From router 0 to router 2,From router 0 to router 3,From router 0 to router 4,From router 0 to router 5,From router 0 to router 6,From router 0 to router 7,From router 0 to router 8,From router 0 to router 9,From router 0 to router 10,From router 0 to router 11,From router 0 to router 12,From router 0 to router 13,From router 0 to router 14,From router 0 to router 15,From router 1 to router 0,From router 1 to router 1,From router 1 to router 2,From router 1 to router 3,From router 1 to router 4,From router 1 to router 5,From router 1 to router 6,From router 1 to router 7,From router 1 to router 8,From router 1 to router 9,From router 1 to router 10,From router 1 to router 11,From router 1 to router 12,From router 1 to router 13,From router 1 to router 14,From router 1 to router 15,From router 2 to router 0,From router 2 to router 1,From router 2 to router 2,From router 2 to router 3,From router 2 to router 4,From router 2 to router 5,From router 2 to router 6,From router 2 to router 7,From router 2 to router 8,From router 2 to router 9,From router 2 to router 10,From router 2 to router 11,From router 2 to router 12,From router 2 to router 13,From router 2 to router 14,From router 2 to router 15,From router 3 to router 0,From router 3 to router 1,From router 3 to router 2,From router 3 to router 3,From router 3 to router 4,From router 3 to router 5,From router 3 to router 6,From router 3 to router 7,From router 3 to router 8,From router 3 to router 9,From router 3 to router 10,From router 3 to router 11,From router 3 to router 12,From router 3 to router 13,From router 3 to router 14,From router 3 to router 15,From router 4 to router 0,From router 4 to router 1,From router 4 to router 2,From router 4 to router 3,From router 4 to router 4,From router 4 to router 5,From router 4 to router 6,From router 4 to router 7,From router 4 to router 8,From router 4 to router 9,From router 4 to router 10,From router 4 to router 11,From router 4 to router 12,From router 4 to router 13,From router 4 to router 14,From router 4 to router 15,From router 5 to router 0,From router 5 to router 1,From router 5 to router 2,From router 5 to router 3,From router 5 to router 4,From router 5 to router 5,From router 5 to router 6,From router 5 to router 7,From router 5 to router 8,From router 5 to router 9,From router 5 to router 10,From router 5 to router 11,From router 5 to router 12,From router 5 to router 13,From router 5 to router 14,From router 5 to router 15,From router 6 to router 0,From router 6 to router 1,From router 6 to router 2,From router 6 to router 3,From router 6 to router 4,From router 6 to router 5,From router 6 to router 6,From router 6 to router 7,From router 6 to router 8,From router 6 to router 9,From router 6 to router 10,From router 6 to router 11,From router 6 to router 12,From router 6 to router 13,From router 6 to router 14,From router 6 to router 15,From router 7 to router 0,From router 7 to router 1,From router 7 to router 2,From router 7 to router 3,From router 7 to router 4,From router 7 to router 5,From router 7 to router 6,From router 7 to router 7,From router 7 to router 8,From router 7 to router 9,From router 7 to router 10,From router 7 to router 11,From router 7 to router 12,From router 7 to router 13,From router 7 to router 14,From router 7 to router 15,From router 8 to router 0,From router 8 to router 1,From router 8 to router 2,From router 8 to router 3,From router 8 to router 4,From router 8 to router 5,From router 8 to router 6,From router 8 to router 7,From router 8 to router 8,From router 8 to router 9,From router 8 to router 10,From router 8 to router 11,From router 8 to router 12,From router 8 to router 13,From router 8 to router 14,From router 8 to router 15,From router 9 to router 0,From router 9 to router 1,From router 9 to router 2,From router 9 to router 3,From router 9 to router 4,From router 9 to router 5,From router 9 to router 6,From router 9 to router 7,From router 9 to router 8,From router 9 to router 9,From router 9 to router 10,From router 9 to router 11,From router 9 to router 12,From router 9 to router 13,From router 9 to router 14,From router 9 to router 15,From router 10 to router 0,From router 10 to router 1,From router 10 to router 2,From router 10 to router 3,From router 10 to router 4,From router 10 to router 5,From router 10 to router 6,From router 10 to router 7,From router 10 to router 8,From router 10 to router 9,From router 10 to router 10,From router 10 to router 11,From router 10 to router 12,From router 10 to router 13,From router 10 to router 14,From router 10 to router 15,From router 11 to router 0,From router 11 to router 1,From router 11 to router 2,From router 11 to router 3,From router 11 to router 4,From router 11 to router 5,From router 11 to router 6,From router 11 to router 7,From router 11 to router 8,From router 11 to router 9,From router 11 to router 10,From router 11 to router 11,From router 11 to router 12,From router 11 to router 13,From router 11 to router 14,From router 11 to router 15,From router 12 to router 0,From router 12 to router 1,From router 12 to router 2,From router 12 to router 3,From router 12 to router 4,From router 12 to router 5,From router 12 to router 6,From router 12 to router 7,From router 12 to router 8,From router 12 to router 9,From router 12 to router 10,From router 12 to router 11,From router 12 to router 12,From router 12 to router 13,From router 12 to router 14,From router 12 to router 15,From router 13 to router 0,From router 13 to router 1,From router 13 to router 2,From router 13 to router 3,From router 13 to router 4,From router 13 to router 5,From router 13 to router 6,From router 13 to router 7,From router 13 to router 8,From router 13 to router 9,From router 13 to router 10,From router 13 to router 11,From router 13 to router 12,From router 13 to router 13,From router 13 to router 14,From router 13 to router 15,From router 14 to router 0,From router 14 to router 1,From router 14 to router 2,From router 14 to router 3,From router 14 to router 4,From router 14 to router 5,From router 14 to router 6,From router 14 to router 7,From router 14 to router 8,From router 14 to router 9,From router 14 to router 10,From router 14 to router 11,From router 14 to router 12,From router 14 to router 13,From router 14 to router 14,From router 14 to router 15,From router 15 to router 0,From router 15 to router 1,From router 15 to router 2,From router 15 to router 3,From router 15 to router 4,From router 15 to router 5,From router 15 to router 6,From router 15 to router 7,From router 15 to router 8,From router 15 to router 9,From router 15 to router 10,From router 15 to router 11,From router 15 to router 12,From router 15 to router 13,From router 15 to router 14,From router 15 to router 15,Applications (Label Classes)
121,943,17,43,81,46,40,14,18,23,5,8,38,41,1342,90,14,4744,1,1,4,2,5,1,2,2,1,1,2,1,4445,3,13,10333,0,3,3,1,9,1,0,0,0,1,2,1,9435,8,32,8109,1,3,3,2,12,1,1,2,1,2,1,2,5016,10,47,4520,3,5,4,2,21,2,2,3,2,1,3,2,3274,22,29,2057,2,4,4,3,9,1,2,1,0,1,2,4,3001,8,19,924,0,2,6,1,6,2,2,1,2,1,8,1,1620,47,11,889,0,2,4,0,8,0,0,1,0,0,2,0,1284,10,13,822,1,2,4,3,9,0,1,1,1,0,2,1,1198,13,16,803,1,2,3,0,7,1,0,1,0,1,2,2,1193,10,8,768,2,1,4,3,16,0,1,0,0,1,3,0,1182,6,9,769,1,4,3,1,9,0,0,1,0,0,2,2,1176,8,21,788,1,1,3,1,24,2,1,1,1,1,3,2,1190,17,27,793,2,0,4,4,10,0,2,2,0,2,3,6,1158,9,35,776,2,1,5,2,34,2,2,1,1,2,3,2,1148,31,36,799,0,1,5,2,26,1,2,1,1,2,4,2,1180,23,ferret_pipeline
108,1151,7,43,47,23,23,21,12,14,4,8,27,35,2601,61,11,3518,1,3,2,1,1,2,1,1,1,1,2,1,5029,2,7,10440,0,1,2,3,0,0,0,0,0,0,0,1,10873,0,25,5788,3,2,4,2,3,0,1,1,1,1,2,2,5530,2,28,4137,1,2,4,2,0,3,1,1,1,1,2,5,5183,5,17,2737,0,0,3,2,0,0,0,0,4,0,1,1,3352,0,15,1170,1,4,5,2,0,2,0,0,0,1,1,3,2309,4,15,1097,1,1,3,1,1,2,2,1,1,0,1,1,1481,2,11,1034,0,1,1,0,0,1,1,0,0,0,1,0,1396,1,11,1003,0,1,3,1,0,1,2,0,0,0,1,1,1373,1,7,952,0,1,2,1,1,1,0,0,0,0,1,2,1396,2,8,970,0,2,2,0,0,0,0,0,1,0,0,1,1353,0,19,996,1,3,3,2,2,1,2,1,2,1,1,1,1363,2,22,997,1,4,4,3,2,0,0,0,2,1,2,0,1354,1,21,968,2,3,2,3,3,2,2,2,1,2,2,1,1357,4,40,977,1,4,7,2,1,1,5,1,4,2,5,3,1392,13,ferret_pipeline
5522,3636,3485,3575,3581,3573,3489,3517,7327,3508,5129,7798,6758,3508,3511,3597,1812,44,42,44,35,38,35,39,3196,26,968,2497,1661,32,20,27,1733,23,20,25,23,27,21,17,3030,15,982,2474,2045,13,12,11,1791,43,29,35,38,30,29,29,2616,30,1010,2532,1826,30,24,26,1788,42,28,34,30,34,34,28,2856,32,1055,2808,1985,31,19,18,1782,36,31,38,36,28,36,42,3072,40,1034,2714,2042,34,16,16,1726,22,15,30,23,17,18,21,2738,17,1034,2379,1892,16,15,14,1754,32,30,38,26,24,32,37,2440,25,934,2476,1606,26,13,17,1777,183,158,122,176,124,104,115,2466,121,1125,2950,2168,120,84,71,1754,30,25,31,24,23,28,32,2473,27,948,2333,1646,27,13,15,1773,76,52,62,48,59,46,52,3017,52,1013,2701,2054,33,36,50,1730,82,56,30,73,44,18,60,2901,21,987,2582,2178,22,34,24,1732,93,63,67,73,48,30,38,3246,28,1093,2998,1843,25,36,33,1753,41,28,37,30,29,29,36,2700,32,927,2490,2018,26,22,23,1762,24,22,31,27,18,31,28,2708,23,931,2473,1871,27,14,16,1815,40,26,35,27,29,37,21,2963,25,1013,2756,2091,26,12,15,ferret
3811,2499,2409,2533,2460,2496,2394,2467,4245,2446,4456,3414,3129,2497,2504,2493,1262,19,17,32,24,24,19,19,1828,22,2508,667,394,42,21,26,1212,14,9,40,10,12,8,11,1817,18,1409,732,450,41,10,14,1250,19,11,44,17,28,13,23,1823,28,1919,782,417,60,36,31,1236,17,14,67,19,21,16,18,1821,21,896,710,399,42,20,21,1255,17,14,38,17,17,13,17,1822,21,823,871,501,44,22,18,1208,12,7,38,13,16,13,19,1820,26,1998,737,455,33,10,13,1244,20,15,39,19,23,15,21,1815,29,1530,685,412,40,18,18,1228,24,20,47,12,18,16,14,1811,31,2497,720,382,48,17,26,1225,18,15,55,20,21,8,21,1822,23,3954,661,410,46,17,15,1207,40,29,56,32,31,35,34,1837,38,4125,710,456,94,25,33,1189,28,14,37,12,16,12,12,1807,23,2087,687,462,57,21,23,1210,39,16,65,15,21,13,19,1822,24,3196,829,431,42,20,17,1230,16,13,40,17,26,12,18,1825,25,2079,757,469,45,21,18,1261,14,13,70,19,20,10,15,1820,20,1544,700,414,49,16,17,1250,17,8,53,15,20,12,16,1823,22,2644,773,452,38,18,20,ferret
3037,1969,1852,1922,1916,1925,1856,1890,3723,1898,1965,1857,1875,1948,1938,1951,998,11,15,19,11,15,14,13,1839,12,113,12,15,20,16,15,936,5,6,13,7,10,6,8,1823,6,97,6,4,10,9,9,972,13,12,15,13,14,13,9,1832,11,117,12,16,22,20,12,971,14,12,19,11,12,10,12,1833,8,117,8,7,17,13,14,976,13,8,16,10,10,8,10,1832,10,119,11,10,21,8,10,932,8,6,9,8,8,6,7,1831,5,120,7,6,13,6,9,957,10,10,17,9,12,8,8,1831,9,118,12,9,19,10,10,964,16,22,25,20,20,30,25,1844,19,119,28,22,29,24,24,953,11,8,16,9,9,14,10,1829,12,117,8,10,17,10,16,940,24,16,20,16,25,19,13,1838,17,98,17,17,20,20,17,951,21,19,19,17,16,16,14,1833,13,87,17,21,16,29,20,959,20,21,24,21,20,18,14,1839,12,89,15,12,20,24,16,985,12,11,20,10,13,9,12,1832,13,94,8,9,24,15,13,983,13,9,16,10,13,10,11,1833,10,105,11,11,19,11,15,985,16,12,12,12,10,9,8,1831,9,107,10,10,21,12,11,ferret
6751,4330,4318,4395,4302,4333,4150,4178,7336,4243,5901,6891,7386,7923,4375,4382,2183,31,49,54,26,24,17,23,2566,17,1785,2182,1339,1685,40,44,2142,27,35,49,23,15,11,14,2550,16,908,2231,1346,1977,36,38,2196,35,52,54,24,22,18,23,2217,19,1514,2312,1292,1836,45,43,2171,27,54,59,17,23,13,18,2476,20,1138,2499,1363,1896,39,35,2194,25,46,55,22,23,18,18,2573,15,1109,2541,1332,2110,40,41,2092,23,35,45,17,14,8,17,2230,12,1081,2315,1131,1919,25,29,2110,23,43,42,19,19,20,18,2052,16,1223,2277,1151,1636,38,34,2224,75,164,130,87,43,36,37,2141,40,1188,2339,1627,1998,152,154,2149,21,40,53,17,17,11,14,2187,15,2305,2297,1221,1646,36,36,2126,71,90,104,80,79,75,54,2520,67,1697,2530,1457,2154,89,85,2112,34,49,53,33,18,24,24,2287,37,1446,2247,1418,1919,44,39,2111,70,75,82,51,37,20,22,2603,20,1344,2526,1385,2028,61,47,2167,85,73,65,77,43,22,50,2699,48,1864,2440,1563,1950,81,65,2188,22,80,50,17,17,13,19,2434,15,1072,2276,1233,2009,30,50,2219,25,63,70,22,22,17,20,2552,15,2411,2428,1544,2141,39,37,ferret
3326,2164,2039,2143,2147,2150,2037,2077,3902,2094,3790,2038,2058,2116,2228,2134,1090,13,11,17,13,11,8,9,1838,14,1352,22,25,36,43,12,1033,11,4,9,8,6,5,5,1820,8,1182,14,19,32,39,6,1085,16,9,10,9,9,7,8,1829,11,1150,12,22,39,39,9,1081,11,5,12,8,9,5,4,1822,7,1466,19,18,44,32,8,1082,10,6,13,11,8,8,7,1825,8,971,20,22,42,32,8,1025,9,2,8,4,5,1,5,1821,4,1557,13,14,34,30,6,1052,11,5,10,8,9,7,7,1826,9,982,12,19,31,45,9,1046,17,8,12,7,10,7,7,1821,11,1182,23,17,37,35,8,1057,11,5,13,8,10,5,5,1823,7,1641,18,25,40,37,7,1049,26,21,29,31,33,24,21,1834,25,2802,37,37,48,84,21,1023,11,7,11,5,10,5,2,1821,8,1304,12,14,28,44,5,1032,14,7,17,10,12,9,9,1832,11,2101,23,15,45,43,10,1051,21,15,20,12,16,10,10,1831,14,1131,21,27,39,59,14,1093,14,9,11,11,11,9,8,1827,11,1160,17,20,77,45,9,1075,12,6,12,11,9,6,8,1829,11,1635,26,21,50,39,10,ferret
2991,1960,1886,1926,1930,1957,1846,1905,3808,1917,1864,1912,1951,1965,1967,1956,983,8,7,6,9,10,6,5,1872,9,24,29,56,37,10,9,949,6,4,9,10,12,4,7,1881,7,17,22,54,26,9,8,973,8,6,12,14,12,9,10,1866,10,23,30,75,42,11,6,968,7,5,7,12,12,4,6,1881,7,21,27,51,33,10,11,982,8,6,6,9,10,7,7,1872,7,19,29,49,34,9,9,929,4,3,5,9,7,1,5,1868,5,17,22,43,27,8,4,957,7,4,7,9,8,2,5,1860,9,22,17,44,18,7,8,972,16,22,16,21,18,15,18,1872,18,37,33,95,42,26,15,963,7,5,8,10,11,6,7,1862,7,23,20,44,31,9,8,939,13,12,11,18,17,12,6,1881,14,28,27,53,27,7,11,945,18,9,4,20,14,10,9,1888,14,22,27,55,31,13,14,956,19,19,12,21,19,11,10,1893,12,23,41,72,42,11,15,991,19,19,14,32,19,12,12,1899,17,23,42,87,36,31,28,991,9,6,7,13,10,6,14,1892,10,18,35,57,40,10,11,987,9,6,8,12,12,5,12,1884,8,20,29,59,35,12,10,ferret
8307,5452,5199,5312,5413,5287,5252,5234,6946,5260,7243,8628,10732,9250,10448,5404,2701,66,21,30,56,21,47,18,1465,21,1709,3032,3790,1517,1982,66,2615,70,16,23,31,12,27,13,1373,17,1404,2509,3920,1538,2300,20,2669,75,18,28,49,15,42,21,1111,22,1883,2806,3889,1495,2045,48,2693,98,14,34,25,14,45,13,1261,14,1294,3312,3866,1501,2001,37,2657,53,11,25,41,10,36,9,1433,11,984,2969,3885,1581,2257,40,2613,49,14,23,23,13,16,11,1174,14,1335,2856,3808,1455,2046,34,2635,51,11,25,36,8,30,9,1014,11,1127,2570,3661,1424,1786,26,2663,188,50,77,138,29,122,29,1054,38,1208,2638,3725,1668,2092,151,2645,43,12,24,32,11,20,12,1102,11,2111,3091,3656,1414,1724,31,2655,119,96,93,121,91,107,85,1387,89,2789,2538,4005,1760,2331,95,2589,62,28,26,41,13,41,15,1036,71,1388,2428,3845,1543,2004,27,2672,161,21,44,41,18,35,18,1247,32,1789,3760,3878,1727,2127,35,2707,134,37,43,60,24,55,30,1306,41,1519,3527,4208,1542,2498,62,2701,215,41,41,75,32,38,37,1508,40,1339,3009,4003,1754,2158,48,2689,120,13,25,36,10,43,10,1452,13,2120,2895,4154,1844,2405,47,ferret
7832,5040,4935,5031,5142,5005,4891,4919,4997,4906,7322,11729,9441,11153,10382,7690,2535,35,37,38,47,29,40,31,36,38,2154,6336,3905,4055,2232,1265,2482,20,17,27,25,21,26,12,22,21,2038,4920,4196,4266,2339,1386,2532,32,23,33,36,26,34,25,34,32,2354,5064,4474,4024,2240,1239,2593,28,25,37,36,28,28,22,31,32,1976,7186,4429,4098,2358,1381,2516,27,16,25,27,18,23,15,25,24,1504,6584,4066,4065,2320,1364,2460,27,21,33,32,24,30,21,33,27,2022,5855,3732,4107,2211,1258,2473,24,17,28,31,23,24,17,25,30,1750,6057,4262,3823,2153,1021,2545,57,55,63,77,71,79,66,69,70,1799,5876,4761,3983,2294,1243,2471,25,22,27,31,24,26,17,25,33,2584,5363,4375,3838,2121,1124,2462,75,74,88,87,73,73,60,76,85,2659,4221,4582,4395,2396,1416,2454,31,28,29,40,30,40,31,41,39,2012,3925,4151,3956,2268,1242,2512,46,28,36,47,32,54,27,53,34,2311,6198,3769,4118,2427,1289,2586,96,45,51,57,41,48,41,58,45,1935,7205,3778,4097,2609,1654,2452,104,61,52,70,49,46,46,55,42,1692,6136,3179,4383,2284,1623,2518,88,62,35,73,42,46,25,47,31,2613,7348,3861,4667,2873,1531,ferret
7103,4361,4463,4429,4387,4291,4190,4051,4196,4226,7692,7178,11808,7917,9906,9131,2196,26,30,42,32,29,28,33,31,31,3408,1966,5894,2463,3539,1823,2243,20,22,34,26,25,21,23,20,20,3097,1934,6354,2631,3925,1850,2228,27,30,46,35,33,29,28,27,26,3150,2110,6343,2501,3605,1692,2202,23,27,40,29,29,23,29,24,22,3167,4415,6457,2524,3444,1719,2155,23,23,33,28,21,25,22,25,21,3060,3511,6131,2703,3753,1865,2107,23,25,38,30,22,22,27,22,23,2898,2073,5671,2596,3625,1726,2038,22,19,32,24,22,23,20,26,19,2517,1852,5827,2317,3360,1623,2125,57,49,61,44,47,46,54,59,58,2720,2279,5219,2283,3532,1713,2127,26,22,40,28,24,26,22,28,19,3032,2069,4800,2430,3419,1638,2186,119,107,120,110,98,107,96,93,99,3503,2514,5319,2843,3981,1939,2173,33,34,56,35,31,32,30,31,31,3117,3056,6868,2526,3570,1775,2192,41,40,48,42,33,38,35,41,35,3067,4665,7883,2529,3389,1695,2263,60,53,56,51,49,59,42,48,50,3349,4627,7914,2663,3591,1888,2256,94,58,63,47,43,51,44,48,45,2953,2786,7844,2816,3387,2025,2297,115,66,75,48,49,46,49,56,53,3564,3397,7939,3007,4170,2306,ferret
2651,1608,1512,1617,1713,1735,1954,1488,1555,1516,2263,2266,8931,7792,2157,2268,827,9,11,8,10,15,248,10,8,10,529,501,5151,5739,289,266,776,2,5,9,7,8,276,7,6,6,537,419,6352,5560,370,288,830,10,11,15,16,13,296,12,10,12,525,550,5820,5994,393,278,897,10,9,16,10,13,284,12,10,10,544,608,7039,6719,403,293,884,9,9,13,11,11,275,9,10,9,574,681,7664,6445,497,307,760,15,18,22,28,19,207,10,12,15,566,616,6323,5928,370,262,764,8,5,7,10,12,180,8,12,9,460,448,6281,6022,306,215,798,7,13,14,13,12,196,12,8,11,489,520,5797,6034,336,286,773,7,5,13,7,11,214,7,6,9,483,460,4899,6534,342,241,764,23,29,33,28,31,291,21,27,22,495,524,5440,6596,382,309,758,20,22,18,36,27,349,15,9,34,537,469,6965,6021,583,454,785,6,9,15,10,12,260,9,9,17,533,482,7649,5998,424,311,800,8,13,12,8,12,259,11,6,18,497,487,8753,6642,315,281,821,18,13,19,15,19,242,16,11,16,509,618,8801,5871,328,321,793,22,22,25,20,24,384,14,13,16,630,700,7522,5969,446,426,ferret
5508,1386,1098,1163,1407,1160,1113,1242,3395,1233,3072,1104,1149,1188,1198,1287,112,142,48,42,118,50,67,170,1975,161,1414,102,91,92,77,85,56,161,22,31,91,27,60,133,1822,125,1229,92,79,67,58,57,83,160,25,32,94,27,57,143,1501,142,1162,85,77,67,55,59,111,229,39,38,100,38,61,160,1652,149,1208,113,84,76,69,67,99,206,32,34,96,32,64,133,1739,136,1394,95,87,76,61,69,49,173,26,28,64,28,50,123,1656,115,1193,65,76,64,55,57,78,153,36,35,102,26,62,169,1494,321,995,83,81,67,67,62,107,214,55,50,138,47,147,199,1496,154,1239,139,176,163,158,176,69,133,30,34,104,38,52,173,1485,146,1085,82,80,73,55,64,70,374,46,41,101,45,71,179,1998,147,1071,110,98,83,79,69,61,135,29,30,101,26,52,140,1425,134,1119,79,74,74,71,69,72,166,30,32,100,37,62,142,1598,145,1211,161,74,79,77,74,84,138,27,32,106,29,55,133,1565,150,1334,95,83,73,69,65,99,132,31,29,92,29,55,143,1727,125,1143,113,96,69,62,69,121,136,32,39,110,29,72,159,1821,187,1361,120,93,83,64,71,ferret
1781,1060,958,1068,1026,1012,1435,1023,1002,1055,1349,1040,4454,8009,2587,1750,536,10,7,22,8,8,174,6,8,7,198,23,2262,6012,1279,469,484,6,3,23,4,8,183,2,1,4,173,18,3035,6749,1412,472,533,9,5,24,14,7,211,4,7,5,185,20,2639,6914,1675,489,520,7,5,38,10,8,246,5,5,7,195,18,2779,7864,1583,490,513,7,5,22,3,8,203,6,5,4,233,22,3185,6807,1438,502,518,15,17,66,26,13,135,7,8,6,271,26,2429,5364,1471,547,517,5,2,19,5,6,127,4,6,4,175,18,2495,5689,1443,389,507,7,7,24,6,7,138,5,6,9,184,21,2609,6182,1479,393,529,6,4,17,7,4,111,3,3,3,124,22,2291,6525,1621,387,509,15,10,35,13,21,180,10,12,7,189,33,2155,8375,1751,450,521,7,3,25,8,10,137,3,6,3,154,18,3097,6479,1469,422,533,1,4,38,6,2,210,3,4,0,181,22,3172,6689,1555,399,552,3,4,25,8,2,162,5,7,6,161,24,3531,6445,1334,457,546,12,10,74,14,13,288,9,10,6,196,39,3349,4928,1108,493,535,11,15,43,23,10,389,3,13,7,317,33,2814,6862,1327,503,ferret
5258,2950,2730,2870,2914,2768,6001,2629,2653,2690,3977,2634,3823,4671,8881,5616,1971,24,15,17,16,19,1885,17,15,29,818,16,739,1421,6026,1670,1888,13,5,7,9,9,2128,4,7,20,1112,6,796,1732,5075,1759,1959,19,8,21,17,17,2060,12,10,36,1079,11,873,1698,5842,1715,2040,13,6,14,9,12,2035,7,10,39,821,6,843,1985,5775,1792,1884,15,9,14,12,11,1988,11,9,28,710,8,858,1512,5536,1857,2104,42,46,28,50,28,1884,17,18,41,1219,20,941,1602,6158,1811,1732,13,4,8,10,11,1696,6,7,19,634,9,685,1553,5401,1578,1807,17,8,16,12,11,1848,6,9,22,869,10,759,1555,5351,1670,1766,13,4,12,7,9,1829,5,7,19,1138,5,694,1628,5509,1643,1806,37,52,47,52,40,1957,29,38,57,1566,36,876,2222,5349,1797,1751,27,14,26,18,12,1804,13,15,28,749,13,802,1790,5027,1720,1931,33,26,41,32,30,2175,7,23,39,882,19,769,1720,6158,1826,1855,22,17,18,19,12,1942,8,9,25,780,9,905,1565,6130,1727,2104,16,13,24,16,14,1828,9,10,56,895,13,846,1277,5794,1695,2132,39,26,31,41,30,2284,14,24,62,1090,28,1007,1670,5629,1832,ferret
12949,5991,7911,6048,8645,6074,9408,5975,5789,8683,7057,5711,6023,6809,13461,10375,4840,21,1315,22,1159,20,3314,15,18,2298,1472,12,22,329,7087,2854,5057,52,1316,38,1384,34,3341,28,25,2483,1226,23,39,334,7099,3158,4760,25,1332,22,1155,18,3208,21,23,2396,1704,17,27,442,6622,2804,5051,73,1475,23,1200,39,3094,18,32,2442,958,21,33,368,6458,3213,4936,23,1304,20,1240,19,3073,12,17,2422,1102,10,28,431,8780,3208,4698,47,1315,61,1081,67,3289,46,49,2559,1181,47,52,352,6656,3055,4483,18,1204,15,953,17,3248,10,18,2279,1265,8,16,296,6953,2706,4451,25,1259,18,1061,23,3191,16,21,2302,972,10,22,317,6883,2813,4610,61,1348,68,1102,61,3413,43,52,2265,1893,52,61,445,7427,2871,4816,68,1328,91,1291,92,3423,72,80,2399,1341,80,88,538,6332,3052,4637,34,1218,31,1121,34,3247,26,33,2289,1458,26,35,390,5169,2952,4814,51,1373,48,1202,37,3258,35,37,2337,1133,39,48,408,7893,2980,5007,57,1351,51,1247,59,3224,48,37,2463,1427,46,62,422,8667,3182,4785,25,1363,21,1167,29,2967,22,25,2330,927,25,35,415,6708,2938,5557,66,1589,36,1483,50,3157,38,43,2560,1546,47,51,502,7735,3334,ferret
14415,10018,9914,8352,11040,6853,7411,6503,6655,7256,8598,6680,6830,6715,10526,10197,5904,2005,2981,860,2045,51,743,48,40,476,1766,52,58,40,3556,2894,5578,1992,2907,822,1834,64,748,60,55,507,2319,71,89,62,3771,2663,5697,1960,2815,822,1731,31,696,26,20,460,1832,25,44,26,3184,2626,5891,2176,2985,953,1679,46,677,26,40,460,1321,53,55,36,3481,2981,5668,1840,3023,784,1807,19,721,21,15,457,1408,15,23,23,4770,3188,5411,2164,2965,841,1676,80,697,72,70,458,1786,80,93,78,3123,3054,5328,1652,2735,730,1536,21,645,21,15,416,1361,16,25,23,3239,2696,5415,1627,2908,767,1583,21,735,22,15,431,1270,18,26,27,3346,2617,5549,1737,2995,830,1633,59,772,54,55,456,2496,65,74,65,3632,3031,5533,1701,2990,866,1879,100,864,98,89,510,2287,124,117,109,3131,2916,5523,1688,2905,781,1711,34,707,30,30,414,1667,28,44,38,2705,3267,5565,1771,3048,887,1758,40,684,40,41,429,1505,38,45,44,4547,2547,5585,1817,2868,815,1875,45,734,47,48,470,1710,42,62,56,4353,2701,5617,1819,2687,956,1744,32,663,29,27,422,1338,50,41,30,2869,2654,6083,2085,3167,872,2223,37,787,37,34,513,2122,124,57,47,3612,2912,ferret
6025,5431,5646,7646,4138,3224,2947,2992,2967,2862,3397,2809,2889,2868,4127,8172,2179,2833,2729,4568,407,230,33,34,28,26,511,35,38,35,749,6769,2181,2520,2600,3783,445,194,35,23,27,30,477,38,23,26,750,6968,2263,2287,2520,3741,556,213,48,36,25,21,493,34,24,22,1004,6463,2331,2256,2540,3783,456,227,23,23,34,21,483,24,34,20,889,5716,2238,2409,2637,3695,439,149,16,14,11,13,489,13,16,11,952,5402,2085,2760,2694,3773,340,142,30,29,32,30,520,29,19,31,767,6557,2083,3119,2745,3674,318,123,16,14,14,13,451,11,13,13,694,6856,2203,2383,2710,3679,401,121,14,12,9,14,460,10,11,10,727,5679,2056,2232,2628,3584,376,140,27,28,20,26,488,24,25,25,689,7224,2198,2238,2702,3601,518,182,50,45,36,44,491,51,47,38,833,7544,2139,2236,2555,3456,461,127,15,18,12,16,422,18,12,20,849,6659,2092,2336,2540,3559,375,188,20,18,13,17,472,20,14,20,763,6302,2067,2289,2572,3691,362,136,21,19,15,22,469,23,17,19,794,5813,2196,2330,2545,3729,483,316,30,22,21,16,512,51,25,15,781,6865,2306,2304,2713,3670,493,211,24,21,18,25,514,34,16,19,842,6201,ferret
2302,1919,900,5581,1647,2098,933,931,928,903,1342,884,884,928,1028,6328,1088,1288,26,5516,255,587,28,7,9,8,495,9,15,12,49,7719,1040,1396,17,4443,300,645,28,9,7,7,301,3,12,9,39,7682,1031,1100,20,4378,245,648,32,8,8,10,506,9,15,6,45,7870,1102,890,19,4215,308,812,38,9,9,8,243,7,14,9,60,7723,1130,1020,18,4220,411,691,60,9,9,7,255,9,27,5,86,6876,962,1191,15,4432,266,609,25,8,8,7,480,5,9,4,49,7584,923,1007,13,4725,215,528,20,5,5,5,435,4,4,6,33,7280,955,957,16,4824,278,584,17,4,5,5,363,3,7,5,33,6670,996,896,20,4593,233,545,18,5,7,6,711,2,8,8,40,8518,967,875,32,4348,318,628,36,12,13,22,736,19,25,18,85,8793,961,876,8,4288,227,544,14,3,4,5,462,2,7,4,26,6375,1001,874,13,4357,286,604,29,4,4,6,511,4,5,6,48,8401,975,904,14,4347,250,585,23,3,5,7,444,5,9,7,38,6954,1065,877,19,4257,309,731,49,8,6,5,400,4,16,10,72,7721,1146,863,10,4282,266,695,38,5,7,6,640,4,8,4,52,7935,ferret
